sqft,bedrooms,bathrooms,garage,location,age_years,price
3774,5,1.5,3,Suburban,46,505904
4107,5,4.0,3,Suburban,55,565631
1460,3,1.5,0,Rural,62,188569
1894,5,2.0,0,Rural,47,249333
1730,4,1.5,0,Urban,60,262825
1695,5,1.0,0,Rural,25,230373
4372,3,3.0,3,Suburban,35,587778
3692,3,2.5,1,Suburban,0,513275
2238,4,1.5,0,Urban,7,368419
2769,2,4.0,0,Suburban,51,372866
1066,2,1.0,3,Suburban,78,125597
1838,5,2.5,3,Suburban,46,284869
930,1,3.0,2,Suburban,55,124516
2082,5,2.5,0,Urban,13,340710
2735,4,1.0,2,Urban,27,411405
4044,4,3.5,3,Rural,77,516635
3771,4,3.5,3,Suburban,1,524611
3519,4,2.5,1,Rural,25,435032
4335,4,2.0,0,Urban,13,607505
730,3,4.0,2,Urban,58,187035
2285,2,4.0,3,Urban,55,342671
3980,4,2.5,3,Urban,6,581569
1369,1,1.5,2,Urban,2,254601
2991,1,1.5,1,Urban,22,423322
2115,1,4.0,3,Urban,17,337468
4085,1,4.0,0,Suburban,37,524121
3453,3,3.5,3,Rural,14,463362
3033,1,2.0,0,Urban,63,389062
1815,4,1.0,2,Suburban,27,255885
1555,5,1.5,0,Suburban,73,236468
2924,1,4.0,2,Rural,38,369718
1784,3,3.5,0,Urban,56,278580
1059,3,3.0,2,Rural,16,165177
3985,1,3.5,0,Urban,43,540010
621,5,1.5,1,Suburban,24,159406
2900,1,1.5,0,Suburban,16,380739
1347,3,3.5,0,Suburban,12,211259
3504,2,1.0,1,Suburban,24,452145
4232,4,2.5,3,Rural,67,541549
1074,3,1.5,3,Urban,9,212051
1682,1,3.5,0,Urban,66,252862
3158,4,4.0,1,Rural,17,403252
4353,1,3.5,0,Urban,33,579061
2647,1,2.0,2,Suburban,7,366421
4147,2,2.5,2,Urban,39,577341
3347,4,3.0,0,Suburban,41,439955
1575,4,1.0,3,Rural,40,202972
2406,2,3.0,3,Urban,5,376612
789,3,2.5,0,Rural,51,94425
3605,1,2.5,0,Urban,25,489109
3334,5,2.5,2,Suburban,63,449013
3605,1,3.0,3,Rural,58,425408
1162,1,4.0,0,Urban,55,197984
2499,3,2.5,2,Suburban,58,333807
4238,1,3.5,3,Rural,69,522364
1867,2,3.0,1,Rural,32,224590
3479,2,2.5,2,Urban,52,467808
